Entidad,Nombre variable,Descripción de la variable,Valor,Etiqueta de categoría,Rango,Universo,Conteo,,
Persona,p24_lug_resid5_esp,Lugar específico de residencia hace 5 años,-66,Valor suprimido por anonimización,2:16305; -66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"2,459",,
Persona,p25_lug_nacimiento,"25. Cuándo nació, ¿en qué comuna o país vivía su madre? ",1,En esta comuna,"1:3;
-99 (no respuesta)",Todas las personas,"9,457,200",,
Persona,p25_lug_nacimiento,"25. Cuándo nació, ¿en qué comuna o país vivía su madre? ",2,En otra comuna,"1:3;
-99 (no respuesta)",Todas las personas,"7,301,521",,
Persona,p25_lug_nacimiento,"25. Cuándo nació, ¿en qué comuna o país vivía su madre? ",3,En otro país,"1:3;
-99 (no respuesta)",Todas las personas,"1,608,650",,
Persona,p25_lug_nacimiento,"25. Cuándo nació, ¿en qué comuna o país vivía su madre? ",-99,No respuesta,"1:3;
-99 (no respuesta)",Todas las personas,"113,061",,
Persona,p25_lug_nacimiento_rec,Nació en Chile,1,Sí,"1:3;
-99 (no respuesta)",Todas las personas,"16,758,721",,
Persona,p25_lug_nacimiento_rec,Nació en Chile,2,No,"1:3;
-99 (no respuesta)",Todas las personas,"1,608,650",,
Persona,p25_lug_nacimiento_rec,Nació en Chile,-99,No respuesta,"1:3;
-99 (no respuesta)",Todas las personas,"113,061",,
Persona,p25_lug_nacimiento_esp,Lugar específico de nacimiento,2:16305,Ver diccionario códigos territoriales específicos,2:16305;-66 (anonimizado);-99 (no respuesta),Todas las personas,"18,191,426",,
Persona,p25_lug_nacimiento_esp,Lugar específico de nacimiento,-99,No respuesta,2:16305;-66 (anonimizado);-99 (no respuesta),Todas las personas,"137,807",,
Persona,p25_lug_nacimiento_esp,Lugar específico de nacimiento,-66,Valor suprimido por anonimización,2:16305;-66 (anonimizado);-99 (no respuesta),Todas las personas,"151,199",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,1,Entre 2023 y 2024,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"188,790",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,2,Entre 2020 y 2022,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"366,878",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,3,Entre 2017 y 2019,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"533,689",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,4,Entre 2014 y 2016,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"190,158",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,5,Entre 2010 y 2013,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"111,485",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,6,Entre 2000 y 2009,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"121,553",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,7,Entre 1990 y 1999,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"54,026",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,8,Antes de 1990,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"36,811",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,-99,No respuesta,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"5,260",,
Persona,p26_llegada_periodo,26. ¿En qué año llegó a vivir a Chile? ,NA,No aplica,"1:8;
-99 (no respuesta);
NA (no aplica)",Personas que nacieron en otro país,"16,871,782",,
Persona,p27_nacionalidad,27. ¿Cuál es su nacionalidad? ,1,Chilena,1:3;-66 (anonimizado);- 99 (no respuesta),Todas las personas,"16,500,963",,
Persona,p27_nacionalidad,27. ¿Cuál es su nacionalidad? ,2,Chilena y otra (doble nacionalidad),1:3;-66 (anonimizado);- 99 (no respuesta),Todas las personas,"242,909",,
Persona,p27_nacionalidad,27. ¿Cuál es su nacionalidad? ,3,Otra nacionalidad,1:3;-66 (anonimizado);- 99 (no respuesta),Todas las personas,"1,484,478",,
Persona,p27_nacionalidad,27. ¿Cuál es su nacionalidad? ,-99,No respuesta,1:3;-66 (anonimizado);- 99 (no respuesta),Todas las personas,"100,883",,
Persona,p27_nacionalidad,27. ¿Cuál es su nacionalidad? ,-66,Valor suprimido por anonimización,1:3;-66 (anonimizado);- 99 (no respuesta),Todas las personas,"151,199",,
Persona,p27_nacionalidad_esp,País de nacionalidad,2:862,Ver diccionario códigos territoriales específicos,2:862; -66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas,"18,226,433",,
Persona,p27_nacionalidad_esp,País de nacionalidad,-99,No respuesta,2:16305; -66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas,"102,800",,
Persona,p27_nacionalidad_esp,País de nacionalidad,-66,Valor suprimido por anonimización,2:16305; -66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas,"151,199",,
Persona,p27_nacionalidad_rec,Nacionalidad chilena,1,Sí,1:2; -99 (no respuesta),Todas las personas,"16,889,540",,
Persona,p27_nacionalidad_rec,Nacionalidad chilena,2,No,1:2; -99 (no respuesta),Todas las personas,"1,489,385",,
Persona,p27_nacionalidad_rec,Nacionalidad chilena,-99,No respuesta,1:2; -99 (no respuesta),Todas las personas,"101,507",,
Persona,p28_autoid_pueblo,28. ¿Es o se considera perteneciente a algún pueblo indígena u originario? ,1,Sí,1:2; -99 (no respuesta),Todas las personas,"2,105,863",,
Persona,p28_autoid_pueblo,28. ¿Es o se considera perteneciente a algún pueblo indígena u originario? ,2,No,1:2; -99 (no respuesta),Todas las personas,"16,267,072",,
Persona,p28_autoid_pueblo,28. ¿Es o se considera perteneciente a algún pueblo indígena u originario? ,-99,No respuesta,1:2; -99 (no respuesta),Todas las personas,"107,497",,
Persona,p28_pueblo_pert,28. ¿A cuál?,1,Mapuche,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"1,621,748",,
Persona,p28_pueblo_pert,28. ¿A cuál?,2,Aymara,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"175,353",,
Persona,p28_pueblo_pert,28. ¿A cuál?,3,Rapa Nui,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"4,383",,
Persona,p28_pueblo_pert,28. ¿A cuál?,4,Atacameño o Lickanantay,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"33,686",,
Persona,p28_pueblo_pert,28. ¿A cuál?,5,Quechua,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"43,779",,
Persona,p28_pueblo_pert,28. ¿A cuál?,6,Colla,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"20,075",,
Persona,p28_pueblo_pert,28. ¿A cuál?,7,Diaguita,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"150,692",,
Persona,p28_pueblo_pert,28. ¿A cuál?,8,Kawésqar,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,868,,
Persona,p28_pueblo_pert,28. ¿A cuál?,9,Yagán,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,397,,
Persona,p28_pueblo_pert,28. ¿A cuál?,10,Chango,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"10,244",,
Persona,p28_pueblo_pert,28. ¿A cuál?,11,Selk’nam,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,143,,
Persona,p28_pueblo_pert,28. ¿A cuál?,12,Otro,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"20,630",,
Persona,p28_pueblo_pert,28. ¿A cuál?,-99,No respuesta,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"2,395",,
Persona,p28_pueblo_pert,28. ¿A cuál?,-66,Valor suprimido por anonimización,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"21,470",,
Persona,p28_pueblo_pert,28. ¿A cuál?,NA,No aplica,1:12;-66 (anonimizado);-99 (no respuesta); NA (no aplica),Todas las personas que son o se consideran de algún pueblo indígena u originario,"16,374,569",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",1,Afrodescendiente,"1:7; 
-99 (no respuesta)",Todas las personas,"90,254",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",2,Afrochileno/a,"1:7; 
-99 (no respuesta)",Todas las personas,"35,711",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",3,Negro/a,"1:7; 
-99 (no respuesta)",Todas las personas,"11,771",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",4,Del Pueblo Tribal Afrodescendiente Chileno,"1:7; 
-99 (no respuesta)",Todas las personas,"10,066",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",5,Moreno/a de Azapa,"1:7; 
-99 (no respuesta)",Todas las personas,"6,162",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",6,Negro/a de la Chimba,"1:7; 
-99 (no respuesta)",Todas las personas,"1,463",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",7,Ninguna de las anteriores,"1:7; 
-99 (no respuesta)",Todas las personas,"18,195,851",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",-99,No respuesta,"1:7; 
-99 (no respuesta)",Todas las personas,"110,391",,
Persona,p29_afrodescendencia,"29. De acuerdo con sus antepasados, tradiciones y cultura, es o se considera: ",-66,Valor suprimido por anonimización,"1:7; 
-99 (no respuesta)",Todas las personas,"18,763",,
Persona,p29_afrodescendencia_rec,Afrodescendencia,1,Sí,1:2;-66 (anonimizado);-99 (no respuesta),Todas las personas,"174,190",,
Persona,p29_afrodescendencia_rec,Afrodescendencia,2,No,1:2;-66 (anonimizado);-99 (no respuesta),Todas las personas,"18,195,851",,
Persona,p29_afrodescendencia_rec,Afrodescendencia,-99,No respuesta,1:2;-66 (anonimizado);-99 (no respuesta),Todas las personas,"110,391",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,1,Mapuzugún (lengua mapuche),1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"380,780",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,2,Aymara,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"60,080",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,3,Quechua,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"37,837",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,4,Rapa Nui,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"6,376",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,5,Ckunza,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"2,541",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,6,Kawésqar,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,546,,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,7,Yagán,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,710,,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,8,Otra lengua indígena de Chile,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"17,604",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,9,No habla ni entiende ninguna lengua indígena de Chile,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"16,996,225",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,-99,No respuesta,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"103,050",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,-66,Valor suprimido por anonimización,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"3,990",,
Persona,p30_lengua_indigena,30. ¿Habla o entiende una de las siguientes lenguas indígenas u originarias? ,NA,No aplica,1:9;-66 (anonimizado)-99 (no respuesta); NA (no aplica),Personas de 5 años o más,"870,693",,
Persona,p30_lengua_indigena_rec,Habla o entiende alguna lengua originaria,1,Sí,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"510,464",,
Persona,p30_lengua_indigena_rec,Habla o entiende alguna lengua originaria,2,No,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"16,996,225",,
Persona,p30_lengua_indigena_rec,Habla o entiende alguna lengua originaria,-99,No respuesta,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"103,050",,
Persona,p30_lengua_indigena_rec,Habla o entiende alguna lengua originaria,NA,No aplica,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"870,693",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,1,Católica,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"8,168,578",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,2,Evangélica o Protestante,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"2,466,199",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,5,Iglesia de Jesucristo de los Santos de los Últimos Días,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"91,796",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,10,Testigo de Jehová,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"112,688",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,12,Ninguna,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"3,903,308",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,999,Otra religión o credo,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"363,305",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,-99,No respuesta,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"87,515",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,-66,Valor suprimido por anonimización,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"12,395",,
Persona,p31_religion,31. ¿Cuál es su religión o credo? ,NA,No aplica,1:999;-66 (anonimizado); -99 (no respuesta);NA (no aplica),Personas de 15 años o más,"3,274,648",,
Persona,p31_religion_rec,Tiene religión o credo,1,Sí,"1:2; 
-99 (no respuesta); 
NA (no aplica)",Personas de 15 años o más,"11,214,961",,
Persona,p31_religion_rec,Tiene religión o credo,2,No,"1:2; 
-99 (no respuesta); 
NA (no aplica)",Personas de 15 años o más,"3,903,308",,
Persona,p31_religion_rec,Tiene religión o credo,-99,No respuesta,"1:2; 
-99 (no respuesta); 
NA (no aplica)",Personas de 15 años o más,"87,515",,
Persona,p31_religion_rec,Tiene religión o credo,NA,No aplica,"1:2; 
-99 (no respuesta); 
NA (no aplica)",Personas de 15 años o más,"3,274,648",,
Persona,p32a_dificultad_ver,"32. ¿Tiene dificultad para ver, aun usando anteojos o lentes? ",1,"No, sin dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"13,905,057",,
Persona,p32a_dificultad_ver,"32. ¿Tiene dificultad para ver, aun usando anteojos o lentes? ",2,"Sí, algo de dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"2,758,800",,
Persona,p32a_dificultad_ver,"32. ¿Tiene dificultad para ver, aun usando anteojos o lentes? ",3,"Sí, mucha dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"795,335",,
Persona,p32a_dificultad_ver,"32. ¿Tiene dificultad para ver, aun usando anteojos o lentes? ",4,No puede hacerlo,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"51,667",,
Persona,p32a_dificultad_ver,"32. ¿Tiene dificultad para ver, aun usando anteojos o lentes? ",-99,No respuesta,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"98,880",,
Persona,p32a_dificultad_ver,"32. ¿Tiene dificultad para ver, aun usando anteojos o lentes? ",NA,No aplica,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"870,693",,
Persona,p32b_dificultad_oir,"32. ¿Tiene dificultad para oír, aun usando un dispositivo auditivo  ",1,"No, sin dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"16,144,858",,
